Log Date : 11/11/2019 2:27:17 PM

Previous State: idle, Time=6.279618, Weight=0.9444463
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.3, 0.4)
===================

Previous State: idle, Time=6.386418, Weight=0.588446
Current State: adalah, Time=0.1234662, Weight=0.411554

Spine (359.9, 359.9, 0.2)
Spine (0.0, 0.5, 0.1)
Spine1 (359.7, 359.9, 0.3)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.7, 359.9, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.8, 2.6, 0.5)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (349.0, 22.4, 68.3)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (339.5, 42.0, 356.7)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (351.0, 353.6, 8.1)
LeftHand (-0.3, 0.3, 0.3)
LeftHandIndex1 (1.0, 359.8, 2.0)
LeftHandIndex1 (-0.3, 0.3, 0.4)
LeftHandIndex2 (0.1, 0.9, 3.6)
LeftHandIndex2 (-0.2, 0.3, 0.4)
LeftHandIndex3 (0.5, 1.0, 7.0)
LeftHandIndex3 (-0.2, 0.3, 0.4)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.3, 0.5)
LeftHandMiddle1 (359.9, 3.0, 6.9)
LeftHandMiddle1 (-0.3, 0.3, 0.4)
LeftHandMiddle2 (359.2, 4.1, 3.5)
LeftHandMiddle2 (-0.2, 0.3, 0.4)
LeftHandMiddle3 (0.1, 0.3, 11.8)
LeftHandMiddle3 (-0.2, 0.3, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.3, 0.4)
LeftHandPinky1 (359.0, 10.6, 4.6)
LeftHandPinky1 (-0.2, 0.3, 0.3)
LeftHandPinky2 (359.1, 2.2, 2.3)
LeftHandPinky2 (-0.2, 0.2, 0.4)
LeftHandPinky3 (359.0, 356.9, 8.6)
LeftHandPinky3 (-0.2, 0.2, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.2, 0.4)
LeftHandRing1 (358.1, 10.6, 6.0)
LeftHandRing1 (-0.3, 0.3, 0.4)
LeftHandRing2 (359.4, 0.2, 4.5)
LeftHandRing2 (-0.2, 0.3, 0.4)
LeftHandRing3 (359.9, 358.6, 4.9)
LeftHandRing3 (-0.2, 0.2, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.2, 0.4)
LeftHandThumb1 (354.6, 7.7, 5.7)
LeftHandThumb1 (-0.3, 0.3, 0.3)
LeftHandThumb2 (353.3, 1.7, 358.0)
LeftHandThumb2 (-0.2, 0.4, 0.4)
LeftHandThumb3 (3.7, 353.1, 3.7)
LeftHandThumb3 (-0.2, 0.4, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.4, 0.4)
Neck (359.9, 4.2, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.4, 358.6, 357.4)
RightShoulder (0.0, 0.7, 0.1)
RightArm (348.6, 340.8, 287.4)
RightArm (0.1, 0.7, 0.0)
RightForeArm (334.6, 324.3, 4.9)
RightForeArm (0.2, 0.4, 0.1)
RightHand (349.0, 8.1, 352.4)
RightHand (0.2, 0.3, 0.3)
RightHandIndex1 (358.9, 0.7, 7.8)
RightHandIndex1 (0.2, 0.3, 0.4)
RightHandIndex2 (0.6, 357.8, 348.1)
RightHandIndex2 (0.2, 0.3, 0.4)
RightHandIndex3 (0.7, 358.3, 348.9)
RightHandIndex3 (0.1, 0.2, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.2, 0.4)
RightHandMiddle1 (359.8, 357.2, 354.8)
RightHandMiddle1 (0.2, 0.2, 0.4)
RightHandMiddle2 (359.3, 356.1, 358.2)
RightHandMiddle2 (0.1, 0.2, 0.4)
RightHandMiddle3 (0.2, 359.9, 349.8)
RightHandMiddle3 (0.1, 0.2, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.2, 0.4)
RightHandPinky1 (358.6, 349.1, 354.2)
RightHandPinky1 (0.1, 0.2, 0.3)
RightHandPinky2 (358.8, 357.6, 356.6)
RightHandPinky2 (0.1, 0.2, 0.3)
RightHandPinky3 (358.9, 3.1, 350.2)
RightHandPinky3 (0.1, 0.2, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.2, 0.4)
RightHandRing1 (358.3, 349.5, 354.9)
RightHandRing1 (0.1, 0.2, 0.3)
RightHandRing2 (359.6, 359.9, 356.4)
RightHandRing2 (0.1, 0.2, 0.4)
RightHandRing3 (360.0, 1.4, 355.8)
RightHandRing3 (0.1, 0.2, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.2, 0.4)
RightHandThumb1 (351.1, 0.1, 0.0)
RightHandThumb1 (0.2, 0.3, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.2, 0.3, 0.4)
RightHandThumb3 (8.1, 15.9, 358.4)
RightHandThumb3 (0.2, 0.3, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.3, 0.4)
===================

Previous State: idle, Time=6.403085, Weight=0.5328903
Current State: adalah, Time=0.1401329, Weight=0.4671097

Spine (359.8, 359.9, 0.2)
Spine (0.0, 0.5, 0.1)
Spine1 (359.7, 359.8, 0.3)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.7, 359.8, 0.3)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.8, 3.0, 0.6)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.7, 23.3, 65.2)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (338.3, 49.2, 356.8)
LeftForeArm (-0.3, 0.4, 0.1)
LeftHand (349.6, 352.9, 10.0)
LeftHand (-0.3, 0.4, 0.3)
LeftHandIndex1 (1.2, 359.9, 3.3)
LeftHandIndex1 (-0.2, 0.3, 0.4)
LeftHandIndex2 (0.2, 1.0, 4.0)
LeftHandIndex2 (-0.2, 0.3, 0.4)
LeftHandIndex3 (0.5, 1.0, 7.2)
LeftHandIndex3 (-0.2, 0.3, 0.5)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.3, 0.5)
LeftHandMiddle1 (0.0, 3.2, 7.9)
LeftHandMiddle1 (-0.2, 0.3, 0.4)
LeftHandMiddle2 (359.2, 4.2, 4.5)
LeftHandMiddle2 (-0.2, 0.3, 0.4)
LeftHandMiddle3 (0.1, 0.5, 12.8)
LeftHandMiddle3 (-0.2, 0.3, 0.4)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.3, 0.5)
LeftHandPinky1 (358.9, 10.7, 5.1)
LeftHandPinky1 (-0.2, 0.3, 0.4)
LeftHandPinky2 (358.9, 2.3, 2.8)
LeftHandPinky2 (-0.2, 0.3, 0.4)
LeftHandPinky3 (358.9, 357.0, 9.1)
LeftHandPinky3 (-0.2, 0.3, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.3, 0.4)
LeftHandRing1 (357.9, 10.8, 6.7)
LeftHandRing1 (-0.2, 0.3, 0.4)
LeftHandRing2 (359.3, 0.3, 5.3)
LeftHandRing2 (-0.2, 0.3, 0.4)
LeftHandRing3 (359.8, 358.7, 5.7)
LeftHandRing3 (-0.2, 0.3, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.3, 0.4)
LeftHandThumb1 (354.8, 8.7, 6.3)
LeftHandThumb1 (-0.3, 0.4, 0.4)
LeftHandThumb2 (353.2, 1.9, 358.1)
LeftHandThumb2 (-0.2, 0.4, 0.4)
LeftHandThumb3 (4.1, 352.3, 3.5)
LeftHandThumb3 (-0.2, 0.4, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.4, 0.4)
Neck (359.9, 3.8, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.3, 358.4, 357.0)
RightShoulder (0.0, 0.7, 0.1)
RightArm (348.2, 340.3, 290.1)
RightArm (0.1, 0.7, 0.0)
RightForeArm (333.1, 317.7, 5.3)
RightForeArm (0.2, 0.4, 0.1)
RightHand (347.3, 8.8, 349.9)
RightHand (0.2, 0.3, 0.3)
RightHandIndex1 (359.0, 0.7, 7.3)
RightHandIndex1 (0.2, 0.3, 0.4)
RightHandIndex2 (0.7, 357.6, 346.7)
RightHandIndex2 (0.2, 0.3, 0.4)
RightHandIndex3 (0.7, 358.2, 348.2)
RightHandIndex3 (0.1, 0.3, 0.4)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.3, 0.5)
RightHandMiddle1 (359.9, 357.1, 353.9)
RightHandMiddle1 (0.2, 0.3, 0.4)
RightHandMiddle2 (359.3, 356.0, 357.3)
RightHandMiddle2 (0.1, 0.3, 0.4)
RightHandMiddle3 (0.2, 359.8, 348.9)
RightHandMiddle3 (0.1, 0.3, 0.4)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.3, 0.5)
RightHandPinky1 (358.4, 348.9, 353.4)
RightHandPinky1 (0.1, 0.3, 0.4)
RightHandPinky2 (358.6, 357.5, 355.8)
RightHandPinky2 (0.1, 0.3, 0.4)
RightHandPinky3 (358.7, 3.0, 349.3)
RightHandPinky3 (0.1, 0.2, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.2, 0.4)
RightHandRing1 (358.2, 349.4, 354.4)
RightHandRing1 (0.1, 0.3, 0.4)
RightHandRing2 (359.5, 359.9, 355.9)
RightHandRing2 (0.1, 0.3, 0.4)
RightHandRing3 (359.9, 1.4, 355.3)
RightHandRing3 (0.1, 0.3, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.2, 0.4)
RightHandThumb1 (351.1, 0.1, 0.1)
RightHandThumb1 (0.2, 0.3, 0.3)
RightHandThumb2 (353.9, 359.6, 2.0)
RightHandThumb2 (0.2, 0.4, 0.4)
RightHandThumb3 (8.9, 17.7, 358.9)
RightHandThumb3 (0.2, 0.4, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.4, 0.4)
===================

Previous State: idle, Time=6.419752, Weight=0.4773327
Current State: adalah, Time=0.1568002, Weight=0.5226673

Spine (359.8, 359.9, 0.2)
Spine (0.0, 0.4, 0.1)
Spine1 (359.6, 359.8, 0.4)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.6, 359.8, 0.4)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.7, 3.4, 0.7)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.4, 24.1, 62.1)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (337.2, 56.3, 357.0)
LeftForeArm (-0.3, 0.5, 0.1)
LeftHand (348.2, 352.2, 11.9)
LeftHand (-0.3, 0.4, 0.3)
LeftHandIndex1 (1.5, 0.0, 4.5)
LeftHandIndex1 (-0.2, 0.4, 0.4)
LeftHandIndex2 (0.2, 1.1, 4.4)
LeftHandIndex2 (-0.2, 0.4, 0.4)
LeftHandIndex3 (0.5, 1.1, 7.4)
LeftHandIndex3 (-0.2, 0.4, 0.5)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.4, 0.5)
LeftHandMiddle1 (0.1, 3.3, 8.9)
LeftHandMiddle1 (-0.2, 0.4, 0.4)
LeftHandMiddle2 (359.2, 4.4, 5.5)
LeftHandMiddle2 (-0.2, 0.4, 0.4)
LeftHandMiddle3 (0.1, 0.6, 13.8)
LeftHandMiddle3 (-0.2, 0.4, 0.5)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.4, 0.5)
LeftHandPinky1 (358.7, 10.8, 5.6)
LeftHandPinky1 (-0.2, 0.3, 0.4)
LeftHandPinky2 (358.8, 2.3, 3.3)
LeftHandPinky2 (-0.2, 0.3, 0.4)
LeftHandPinky3 (358.8, 357.0, 9.6)
LeftHandPinky3 (-0.2, 0.3, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.3, 0.4)
LeftHandRing1 (357.7, 10.9, 7.5)
LeftHandRing1 (-0.2, 0.4, 0.4)
LeftHandRing2 (359.2, 0.4, 6.1)
LeftHandRing2 (-0.2, 0.4, 0.4)
LeftHandRing3 (359.7, 358.8, 6.5)
LeftHandRing3 (-0.2, 0.3, 0.4)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.3, 0.5)
LeftHandThumb1 (355.0, 9.6, 6.8)
LeftHandThumb1 (-0.3, 0.4, 0.4)
LeftHandThumb2 (353.1, 2.1, 358.1)
LeftHandThumb2 (-0.2, 0.4, 0.4)
LeftHandThumb3 (4.5, 351.5, 3.3)
LeftHandThumb3 (-0.2, 0.5, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.5, 0.4)
Neck (359.9, 3.4, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.2, 358.2, 356.6)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.8, 339.6, 292.8)
RightArm (0.1, 0.7, 0.0)
RightForeArm (331.8, 310.8, 5.5)
RightForeArm (0.2, 0.4, 0.1)
RightHand (345.6, 9.4, 347.3)
RightHand (0.2, 0.4, 0.3)
RightHandIndex1 (360.0, 0.4, 2.6)
RightHandIndex1 (0.2, 0.4, 0.4)
RightHandIndex2 (0.5, 358.1, 350.2)
RightHandIndex2 (0.1, 0.3, 0.4)
RightHandIndex3 (0.6, 358.5, 349.9)
RightHandIndex3 (0.1, 0.3, 0.5)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.3, 0.5)
RightHandMiddle1 (359.9, 357.0, 353.2)
RightHandMiddle1 (0.1, 0.3, 0.4)
RightHandMiddle2 (359.3, 355.9, 356.5)
RightHandMiddle2 (0.1, 0.3, 0.4)
RightHandMiddle3 (0.2, 359.7, 348.1)
RightHandMiddle3 (0.1, 0.3, 0.5)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.3, 0.5)
RightHandPinky1 (358.2, 348.7, 352.7)
RightHandPinky1 (0.1, 0.3, 0.4)
RightHandPinky2 (358.4, 357.4, 355.1)
RightHandPinky2 (0.1, 0.3, 0.4)
RightHandPinky3 (358.6, 3.0, 348.5)
RightHandPinky3 (0.1, 0.3, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.3, 0.4)
RightHandRing1 (358.2, 349.4, 354.5)
RightHandRing1 (0.1, 0.3, 0.4)
RightHandRing2 (359.5, 359.9, 356.1)
RightHandRing2 (0.1, 0.3, 0.4)
RightHandRing3 (359.9, 1.4, 355.4)
RightHandRing3 (0.1, 0.3, 0.4)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.3, 0.5)
RightHandThumb1 (351.0, 0.0, 0.1)
RightHandThumb1 (0.2, 0.4, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.2, 0.4, 0.4)
RightHandThumb3 (9.8, 19.8, 359.5)
RightHandThumb3 (0.2, 0.4, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.4, 0.4)
===================

Previous State: idle, Time=6.436419, Weight=0.421777
Current State: adalah, Time=0.1734669, Weight=0.5782229

Spine (359.8, 359.9, 0.2)
Spine (0.0, 0.4, 0.1)
Spine1 (359.6, 359.8, 0.4)
Spine1 (0.0, 0.5, 0.1)
Spine2 (359.6, 359.8, 0.4)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.7, 3.8, 0.8)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.3, 24.8, 58.9)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (336.0, 63.6, 357.4)
LeftForeArm (-0.3, 0.5, 0.1)
LeftHand (346.8, 351.5, 13.4)
LeftHand (-0.3, 0.4, 0.3)
LeftHandIndex1 (1.7, 0.2, 5.9)
LeftHandIndex1 (-0.2, 0.4, 0.4)
LeftHandIndex2 (0.2, 1.1, 4.9)
LeftHandIndex2 (-0.2, 0.4, 0.5)
LeftHandIndex3 (0.5, 1.1, 7.6)
LeftHandIndex3 (-0.2, 0.4, 0.5)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.4, 0.5)
LeftHandMiddle1 (0.1, 3.5, 9.9)
LeftHandMiddle1 (-0.2, 0.4, 0.4)
LeftHandMiddle2 (359.1, 4.5, 6.6)
LeftHandMiddle2 (-0.2, 0.4, 0.5)
LeftHandMiddle3 (0.0, 0.7, 14.9)
LeftHandMiddle3 (-0.2, 0.4, 0.5)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.2, 0.4, 0.5)
LeftHandPinky1 (358.5, 10.9, 6.2)
LeftHandPinky1 (-0.2, 0.4, 0.4)
LeftHandPinky2 (358.7, 2.4, 3.9)
LeftHandPinky2 (-0.2, 0.4, 0.4)
LeftHandPinky3 (358.7, 357.1, 10.2)
LeftHandPinky3 (-0.2, 0.4, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.4, 0.4)
LeftHandRing1 (357.5, 11.1, 8.4)
LeftHandRing1 (-0.2, 0.4, 0.4)
LeftHandRing2 (359.1, 0.4, 7.0)
LeftHandRing2 (-0.2, 0.4, 0.4)
LeftHandRing3 (359.6, 358.9, 7.4)
LeftHandRing3 (-0.2, 0.4, 0.5)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.2, 0.4, 0.5)
LeftHandThumb1 (355.2, 10.5, 7.4)
LeftHandThumb1 (-0.3, 0.5, 0.4)
LeftHandThumb2 (353.0, 2.3, 358.1)
LeftHandThumb2 (-0.2, 0.5, 0.4)
LeftHandThumb3 (5.0, 350.6, 3.2)
LeftHandThumb3 (-0.2, 0.5, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.5, 0.4)
Neck (359.9, 3.0, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (359.0, 358.1, 356.2)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.5, 339.0, 295.6)
RightArm (0.1, 0.7, 0.0)
RightForeArm (330.6, 303.9, 5.7)
RightForeArm (0.2, 0.4, 0.1)
RightHand (344.0, 10.1, 344.8)
RightHand (0.2, 0.4, 0.3)
RightHandIndex1 (0.7, 0.1, 359.1)
RightHandIndex1 (0.1, 0.4, 0.4)
RightHandIndex2 (0.4, 358.5, 352.6)
RightHandIndex2 (0.1, 0.4, 0.5)
RightHandIndex3 (0.6, 358.7, 351.1)
RightHandIndex3 (0.1, 0.4, 0.5)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.4, 0.5)
RightHandMiddle1 (360.0, 356.8, 352.4)
RightHandMiddle1 (0.1, 0.4, 0.4)
RightHandMiddle2 (359.2, 355.8, 355.7)
RightHandMiddle2 (0.1, 0.4, 0.5)
RightHandMiddle3 (0.1, 359.5, 347.3)
RightHandMiddle3 (0.1, 0.4, 0.5)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.4, 0.5)
RightHandPinky1 (357.9, 348.6, 352.0)
RightHandPinky1 (0.1, 0.3, 0.4)
RightHandPinky2 (358.2, 357.4, 354.3)
RightHandPinky2 (0.1, 0.3, 0.4)
RightHandPinky3 (358.4, 2.9, 347.8)
RightHandPinky3 (0.1, 0.3, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.3, 0.4)
RightHandRing1 (358.2, 349.4, 354.5)
RightHandRing1 (0.1, 0.4, 0.4)
RightHandRing2 (359.5, 359.9, 356.1)
RightHandRing2 (0.1, 0.4, 0.4)
RightHandRing3 (359.9, 1.4, 355.4)
RightHandRing3 (0.1, 0.4, 0.5)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.4, 0.5)
RightHandThumb1 (350.9, 360.0, 0.1)
RightHandThumb1 (0.2, 0.4, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.2, 0.4, 0.4)
RightHandThumb3 (10.6, 21.6, 0.1)
RightHandThumb3 (0.1, 0.4, 0.4)
RightHandThumb4 (0.0, 0.0, 0.0)
RightHandThumb4 (0.1, 0.5, 0.5)
===================

Previous State: idle, Time=6.453499, Weight=0.3648443
Current State: adalah, Time=0.1905467, Weight=0.6351556

Spine (359.8, 359.9, 0.3)
Spine (0.0, 0.4, 0.1)
Spine1 (359.6, 359.8, 0.5)
Spine1 (-0.1, 0.5, 0.1)
Spine2 (359.6, 359.8, 0.5)
Spine2 (-0.1, 0.6, 0.1)
LeftShoulder (359.7, 4.2, 1.0)
LeftShoulder (-0.1, 0.7, 0.1)
LeftArm (348.3, 25.5, 55.7)
LeftArm (-0.2, 0.7, 0.0)
LeftForeArm (334.8, 70.9, 357.8)
LeftForeArm (-0.3, 0.5, 0.1)
LeftHand (345.4, 350.7, 14.3)
LeftHand (-0.3, 0.5, 0.4)
LeftHandIndex1 (2.1, 0.3, 7.7)
LeftHandIndex1 (-0.2, 0.5, 0.4)
LeftHandIndex2 (0.2, 1.2, 5.2)
LeftHandIndex2 (-0.2, 0.5, 0.5)
LeftHandIndex3 (0.5, 1.1, 7.8)
LeftHandIndex3 (-0.2, 0.5, 0.5)
LeftHandIndex4 (0.0, 0.0, 0.0)
LeftHandIndex4 (-0.2, 0.5, 0.5)
LeftHandMiddle1 (0.2, 3.7, 11.2)
LeftHandMiddle1 (-0.2, 0.5, 0.4)
LeftHandMiddle2 (359.1, 4.7, 7.9)
LeftHandMiddle2 (-0.2, 0.5, 0.4)
LeftHandMiddle3 (360.0, 0.9, 16.2)
LeftHandMiddle3 (-0.2, 0.5, 0.5)
LeftHandMiddle4 (0.0, 0.0, 0.0)
LeftHandMiddle4 (-0.1, 0.5, 0.5)
LeftHandPinky1 (358.3, 11.1, 6.9)
LeftHandPinky1 (-0.2, 0.4, 0.4)
LeftHandPinky2 (358.5, 2.5, 4.6)
LeftHandPinky2 (-0.2, 0.4, 0.4)
LeftHandPinky3 (358.6, 357.1, 11.0)
LeftHandPinky3 (-0.2, 0.4, 0.4)
LeftHandPinky4 (0.0, 0.0, 0.0)
LeftHandPinky4 (-0.2, 0.4, 0.4)
LeftHandRing1 (357.3, 11.3, 9.4)
LeftHandRing1 (-0.2, 0.4, 0.4)
LeftHandRing2 (358.9, 0.6, 8.0)
LeftHandRing2 (-0.2, 0.4, 0.4)
LeftHandRing3 (359.5, 359.0, 8.4)
LeftHandRing3 (-0.2, 0.4, 0.5)
LeftHandRing4 (0.0, 0.0, 0.0)
LeftHandRing4 (-0.1, 0.4, 0.5)
LeftHandThumb1 (355.5, 11.4, 8.0)
LeftHandThumb1 (-0.2, 0.5, 0.4)
LeftHandThumb2 (353.0, 2.5, 358.1)
LeftHandThumb2 (-0.2, 0.5, 0.4)
LeftHandThumb3 (5.4, 349.7, 3.0)
LeftHandThumb3 (-0.2, 0.5, 0.4)
LeftHandThumb4 (0.0, 0.0, 0.0)
LeftHandThumb4 (-0.2, 0.6, 0.4)
Neck (359.9, 2.6, 360.0)
Neck (-0.1, 0.7, 0.1)
Head (0.0, 0.0, 0.0)
Head (-0.1, 0.8, 0.1)
HeadTop_End (0.0, 0.0, 0.0)
HeadTop_End (-0.1, 1.0, 0.1)
LeftEye (0.0, 0.0, 0.0)
LeftEye (-0.1, 0.9, 0.2)
RightEye (0.0, 0.0, 0.0)
RightEye (0.0, 0.9, 0.2)
RightShoulder (358.9, 357.9, 355.8)
RightShoulder (0.0, 0.7, 0.1)
RightArm (347.3, 338.5, 298.4)
RightArm (0.1, 0.7, 0.0)
RightForeArm (329.3, 296.8, 5.7)
RightForeArm (0.2, 0.5, 0.1)
RightHand (342.5, 10.9, 342.3)
RightHand (0.2, 0.4, 0.4)
RightHandIndex1 (0.7, 0.1, 358.8)
RightHandIndex1 (0.1, 0.4, 0.4)
RightHandIndex2 (0.4, 358.5, 352.4)
RightHandIndex2 (0.1, 0.4, 0.5)
RightHandIndex3 (0.6, 358.6, 351.0)
RightHandIndex3 (0.1, 0.4, 0.5)
RightHandIndex4 (0.0, 0.0, 0.0)
RightHandIndex4 (0.1, 0.4, 0.5)
RightHandMiddle1 (0.0, 356.7, 351.6)
RightHandMiddle1 (0.1, 0.4, 0.4)
RightHandMiddle2 (359.2, 355.7, 354.9)
RightHandMiddle2 (0.1, 0.4, 0.5)
RightHandMiddle3 (0.1, 359.4, 346.4)
RightHandMiddle3 (0.1, 0.4, 0.5)
RightHandMiddle4 (0.0, 0.0, 0.0)
RightHandMiddle4 (0.1, 0.4, 0.5)
RightHandPinky1 (357.7, 348.4, 351.4)
RightHandPinky1 (0.1, 0.4, 0.4)
RightHandPinky2 (358.0, 357.3, 353.6)
RightHandPinky2 (0.1, 0.4, 0.4)
RightHandPinky3 (358.3, 2.9, 347.1)
RightHandPinky3 (0.1, 0.4, 0.4)
RightHandPinky4 (0.0, 0.0, 0.0)
RightHandPinky4 (0.1, 0.4, 0.5)
RightHandRing1 (358.1, 349.3, 354.1)
RightHandRing1 (0.1, 0.4, 0.4)
RightHandRing2 (359.5, 359.8, 355.6)
RightHandRing2 (0.1, 0.4, 0.4)
RightHandRing3 (359.9, 1.3, 354.9)
RightHandRing3 (0.1, 0.4, 0.5)
RightHandRing4 (0.0, 0.0, 0.0)
RightHandRing4 (0.1, 0.4, 0.5)
RightHandThumb1 (350.9, 359.9, 0.1)
RightHandThumb1 (0.2, 0.5, 0.4)
RightHandThumb2 (354.0, 359.7, 2.0)
RightHandThumb2 (0.2, 0.5, 0.4)
RightHandThumb3 (11.1, 22.8, 0.4)
